name,type,lineno,args_count,complexity,docstring_len,decorators_count
test_help_delete,function,23,0,4,0,0
test_call,function,30,0,3,0,0
test_script,function,38,0,2,0,0
get_mod,function,20,1,1,0,1
test_help,function,26,1,8,0,0
test_help_create,function,37,1,5,0,0
test_help_delete,function,45,1,6,0,0
test_create,function,54,1,3,0,0
test_delete,function,60,1,3,0,0
test_script,function,66,1,2,0,0
get_mod,function,20,1,1,0,1
test_help,function,26,1,8,0,0
test_help_create,function,37,1,6,0,0
test_help_delete,function,46,1,6,0,0
test_create,function,55,1,3,0,0
test_delete,function,61,1,3,0,0
test_script,function,67,1,2,0,0
test_main_help,function,14,0,13,0,0
test_call,function,30,0,7,0,0
test_script,function,46,0,2,0,0
get_mod,function,24,1,1,0,1
test_main_help,function,30,1,7,0,0
test_create_help,function,40,1,15,0,0
test_call,function,58,1,3,0,0
test_script,function,66,1,2,0,0
test_main_help,function,13,0,4,0,0
test_call,function,20,0,2,0,0
test_script,function,26,0,2,0,0
test_help,function,13,0,6,0,0
test_create,function,22,0,3,0,0
test_delete,function,28,0,3,0,0
test_script,function,34,0,2,0,0
test_no_arg,function,13,0,5,0,0
test_no_additional_output,function,21,0,3,61,0
test_create,function,28,0,3,0,0
test_delete,function,34,0,3,0,0
test_script,function,40,0,2,0,0
test_help,function,13,0,7,0,0
test_create,function,27,0,3,0,0
test_delete,function,33,0,3,0,0
test_script,function,39,0,2,0,0
test_creates_successfully,function,9,0,5,38,0
test_shows_suggestion,function,20,0,3,43,0
test_help,function,13,0,5,0,0
test_create,function,21,0,3,0,0
test_delete,function,27,0,3,0,0
test_script,function,33,0,2,0,0
test_help,function,13,0,4,0,0
test_command,function,20,0,3,0,0
test_script,function,26,0,2,0,0
test_help,function,13,0,6,0,0
test_command,function,22,0,3,0,0
test_script,function,28,0,2,0,0
get_mod,function,19,1,1,0,1
test_help,function,25,1,7,0,0
test_create,function,35,1,3,0,0
test_delete,function,41,1,4,0,0
test_no_delete,function,48,1,4,0,0
test_delete_all,function,55,1,4,0,0
test_no_delete_all,function,62,1,4,0,0
test_delete_all_force,function,69,1,4,0,0
test_init,function,76,1,3,0,0
test_script,function,82,1,2,0,0
get_mod,function,19,1,1,0,1
test_help,function,25,1,5,0,0
test_call_no_arg,function,33,1,3,0,0
test_call_arg,function,39,1,3,0,0
test_script,function,45,1,2,0,0
get_mod,function,19,1,1,0,1
test_help,function,25,1,5,0,0
test_call_no_arg,function,33,1,5,0,0
test_call_arg,function,41,1,3,0,0
test_script,function,47,1,2,0,0
get_mod,function,21,1,1,0,1
test_help,function,27,1,6,0,0
test_help_no_rich,function,36,2,6,0,0
test_call_arg,function,46,1,3,0,0
test_call_env_var,function,52,1,3,0,0
test_call_env_var_arg,function,58,1,3,0,0
test_script,function,64,1,2,0,0
get_mod,function,19,1,1,0,1
test_help,function,25,1,6,0,0
test_call_arg,function,34,1,3,0,0
test_call_env_var1,function,40,1,3,0,0
test_call_env_var2,function,46,1,3,0,0
test_script,function,52,1,2,0,0
get_mod,function,19,1,1,0,1
test_help,function,25,1,6,0,0
test_call_arg,function,34,1,3,0,0
test_call_env_var,function,40,1,3,0,0
test_call_env_var_arg,function,46,1,3,0,0
test_script,function,52,1,2,0,0
get_mod,function,20,1,1,0,1
test_help,function,26,1,7,0,0
test_help_no_rich,function,36,2,7,0,0
test_call_arg,function,47,1,3,0,0
test_script,function,53,1,2,0,0
get_mod,function,19,1,1,0,1
test_help,function,25,1,8,0,0
test_call_arg,function,36,1,3,0,0
test_script,function,42,1,2,0,0
get_mod,function,19,1,1,0,1
test_help,function,25,1,8,0,0
test_call_arg,function,36,1,3,0,0
test_script,function,42,1,2,0,0
get_mod,function,19,1,1,0,1
test_help,function,25,1,8,0,0
test_call_arg,function,36,1,3,0,0
test_script,function,42,1,2,0,0
get_mod,function,19,1,1,0,1
test_help,function,25,1,6,0,0
test_call_arg,function,34,1,3,0,0
test_script,function,40,1,2,0,0
get_mod,function,19,1,1,0,1
test_help,function,25,1,5,0,0
test_call_arg,function,33,1,3,0,0
test_script,function,39,1,2,0,0
get_mod,function,19,1,1,0,1
test_help,function,25,1,5,0,0
test_call_arg,function,33,1,3,0,0
test_script,function,39,1,2,0,0
get_mod,function,20,1,1,0,1
test_help,function,26,1,6,0,0
test_help_no_rich,function,35,2,6,0,0
test_call_arg,function,45,1,3,0,0
test_script,function,51,1,2,0,0
get_mod,function,20,1,1,0,1
get_app,function,27,1,1,0,1
test_cli,function,33,1,3,0,0
test_cli_missing_argument,function,39,1,3,0,0
test_script,function,45,1,2,0,0
get_mod,function,20,1,1,0,1
test_call_no_arg,function,26,1,3,0,0
test_call_no_arg_standalone,function,32,1,2,0,0
test_call_no_arg_no_rich,function,38,2,3,0,0
test_call_arg,function,46,1,3,0,0
test_script,function,52,1,2,0,0
get_mod,function,19,1,1,0,1
test_help,function,25,1,3,0,0
test_call_no_arg,function,31,1,3,0,0
test_call_arg,function,37,1,3,0,0
test_script,function,43,1,2,0,0
test_call_no_arg,function,15,0,3,0,0
test_call_no_arg_standalone,function,21,0,2,0,0
test_call_no_arg_no_rich,function,27,1,3,0,0
test_call_arg,function,35,0,3,0,0
test_script,function,41,0,2,0,0
callback,function,7,1,1,0,1
sub_sub_command,function,7,0,1,0,1
hello,function,16,0,1,0,1
bye,function,21,0,1,0,1
top,function,30,0,1,0,1
hello,function,9,0,1,0,1
bye,function,14,0,1,0,1
some_function,function,1,1,1,0,0
hello,function,9,2,1,9,1
hi,function,17,1,1,6,1
bye,function,24,0,1,7,1
top,function,36,0,1,11,1
hello,function,7,0,1,0,1
bye,function,12,0,1,0,1
top,function,21,0,1,0,1
hello,function,9,2,1,9,1
hi,function,16,1,1,6,1
bye,function,23,0,1,7,1
top,function,34,0,1,11,1
say_stuff,function,4,0,1,0,0
main,function,8,1,1,43,0
hello,function,9,3,1,0,1
hello,function,7,2,2,6,1
bye,function,18,1,2,7,1
main,function,11,0,2,0,1
main,function,7,1,1,0,1
main,function,7,1,1,0,1
main,function,7,1,1,0,1
main,function,7,1,1,0,1
main,function,4,0,1,0,0
main,function,4,1,1,0,0
main,function,4,2,1,0,0
main,function,4,3,2,0,0
main,function,4,3,2,0,0
main,function,4,3,2,89,0
main,function,7,0,1,0,1
main,function,11,0,2,0,1
main,function,9,1,1,0,1
main,function,7,1,1,0,1
complete_name,function,6,0,1,0,0
main,function,14,1,1,0,1
complete_name,function,4,0,1,0,0
main,function,12,1,1,0,1
complete_name,function,8,1,3,0,0
main,function,20,1,1,0,1
complete_name,function,6,1,3,0,0
main,function,18,1,1,0,1
complete_name,function,12,1,3,0,0
main,function,25,1,1,0,1
complete_name,function,10,1,3,0,0
main,function,23,1,1,0,1
complete_name,function,12,1,3,0,0
main,function,22,1,1,0,1
complete_name,function,10,1,3,0,0
main,function,20,1,1,0,1
main,function,9,1,2,0,1
main,function,7,1,2,0,1
complete_name,function,12,2,5,0,0
main,function,23,1,2,0,1
complete_name,function,10,2,5,0,0
main,function,21,1,2,0,1
complete_name,function,15,2,3,0,0
main,function,26,1,2,0,1
complete_name,function,13,2,3,0,0
main,function,24,1,2,0,1
complete_name,function,15,3,5,0,0
main,function,27,1,2,0,1
complete_name,function,13,3,5,0,0
main,function,25,1,2,0,1
main,function,16,0,1,0,1
main,function,8,0,1,0,1
main,function,11,0,1,0,1
main,function,10,0,1,0,1
main,function,7,1,2,0,1
main,function,7,1,1,0,1
main,function,10,0,2,0,1
main,function,10,0,2,0,1
main,function,9,0,3,0,1
iterate_user_ids,function,6,0,2,0,0
main,function,16,0,3,0,1
main,function,9,0,3,0,1
main,function,9,0,3,0,1
main,function,7,0,1,0,1
main,function,7,0,2,0,1
main,function,7,0,1,0,1
main,function,8,0,1,0,1
maybe_create_user,function,6,1,2,0,0
send_new_user_notification,function,14,1,1,0,0
main,function,23,1,1,0,1
main,function,7,1,2,0,1
main,function,7,1,2,0,1
main,function,7,1,1,0,1
hello,function,7,2,2,59,3
cli,function,5,0,1,0,1
initdb,function,10,0,1,0,1
dropdb,function,15,0,1,0,1
top,function,8,0,1,29,1
callback,function,16,0,1,33,1
hello,function,24,1,1,59,2
cli,function,6,0,1,0,1
initdb,function,11,0,1,0,1
dropdb,function,16,0,1,0,1
sub,function,24,0,1,30,1
main,function,9,2,2,0,1
test_app,function,8,0,4,0,0
main,function,9,2,1,0,1
test_app,function,8,0,3,0,0
main,function,7,2,1,0,1
test_app,function,8,0,3,0,0
main,function,4,1,1,0,0
test_app,function,12,0,3,0,0
users_callback,function,10,0,1,0,1
create,function,15,1,1,0,1
users_callback,function,6,0,1,0,0
create,function,15,1,1,0,1
default_callback,function,6,0,1,0,0
user_callback,function,15,0,1,0,1
create,function,20,1,1,0,1
default_callback,function,6,0,1,0,0
callback_for_add_typer,function,13,0,1,0,0
user_callback,function,21,0,1,0,1
create,function,26,1,1,0,1
create,function,10,1,1,0,1
users,function,10,0,1,24,1
create,function,17,1,1,0,1
users,function,6,0,1,24,0
create,function,17,1,1,0,1
old_callback,function,6,0,1,18,0
users,function,17,0,1,24,1
create,function,24,1,1,0,1
old_callback,function,6,0,1,18,0
new_users,function,15,0,1,39,0
users,function,25,0,1,24,1
create,function,32,1,1,0,1
old_callback,function,6,0,1,18,0
new_users,function,15,0,1,39,0
users,function,25,0,1,24,1
create,function,32,1,1,0,1
old_callback,function,6,0,1,18,0
new_users,function,15,0,1,39,0
users,function,25,0,1,24,1
create,function,32,1,1,0,1
old_callback,function,6,0,1,18,0
new_users,function,15,0,1,39,0
users,function,30,0,1,24,1
create,function,37,1,1,0,1
create,function,7,1,1,0,1
delete,function,12,1,1,0,1
sell,function,17,1,1,0,1
create,function,7,1,1,0,1
delete,function,12,1,1,0,1
items_create,function,11,1,1,0,1
items_delete,function,16,1,1,0,1
items_sell,function,21,1,1,0,1
users_create,function,26,1,1,0,1
users_delete,function,31,1,1,0,1
create,function,7,1,1,0,1
delete,function,12,1,1,0,1
sell,function,17,1,1,0,1
conquer,function,7,1,1,0,1
destroy,function,12,1,1,0,1
found,function,7,1,1,0,1
burn,function,12,1,1,0,1
create,function,7,1,1,0,1
delete,function,12,1,1,0,1
main,function,9,1,2,0,1
main,function,7,1,2,0,1
main,function,9,1,3,0,1
main,function,9,1,3,0,1
main,function,7,1,3,0,1
main,function,9,1,3,0,1
main,function,9,1,2,0,1
main,function,7,1,2,0,1
main,function,9,1,2,0,1
main,function,7,1,2,0,1
__init__,function,7,2,1,0,0
__str__,function,10,1,1,0,0
parse_custom_class,function,14,1,1,0,0
main,function,22,2,1,0,1
__init__,function,5,2,1,0,0
__str__,function,8,1,1,0,0
parse_custom_class,function,12,1,1,0,0
main,function,20,2,1,0,1
__init__,function,8,2,1,0,0
__repr__,function,11,1,1,0,0
convert,function,18,4,1,0,0
main,function,26,2,1,0,1
__init__,function,6,2,1,0,0
__repr__,function,9,1,1,0,0
convert,function,16,4,1,0,0
main,function,24,2,1,0,1
main,function,9,1,1,0,1
main,function,10,1,1,0,1
main,function,9,1,1,0,1
main,function,16,1,1,0,1
main,function,17,1,1,0,1
main,function,16,1,1,0,1
main,function,17,1,2,0,1
main,function,16,1,2,0,1
main,function,9,1,1,0,1
main,function,9,1,1,0,1
main,function,9,1,1,0,1
main,function,9,1,1,0,1
main,function,9,1,2,0,1
main,function,7,1,2,0,1
main,function,9,1,1,0,1
main,function,7,1,1,0,1
main,function,9,1,2,0,1
main,function,7,1,2,0,1
main,function,9,1,1,0,1
main,function,7,1,1,0,1
main,function,9,1,1,0,1
main,function,7,1,1,0,1
main,function,7,4,1,0,1
main,function,9,3,1,0,1
main,function,7,3,1,0,1
main,function,9,3,1,0,1
main,function,7,3,1,0,1
main,function,9,1,1,0,1
main,function,7,1,1,0,1
main,function,10,1,5,0,1
main,function,10,1,5,0,1
main,function,9,1,5,0,1
main,function,10,1,5,0,1
main,function,10,1,1,0,1
main,function,9,1,1,0,1
main,function,9,1,1,0,1
name_callback,function,8,1,2,0,0
main,function,15,1,1,0,1
name_callback,function,8,1,2,0,0
main,function,15,1,1,0,1
name_callback,function,6,1,2,0,0
main,function,13,1,1,0,1
name_callback,function,8,1,2,0,0
main,function,15,1,1,0,1
name_callback,function,8,1,2,0,0
main,function,16,1,1,0,1
name_callback,function,8,1,2,0,0
main,function,16,1,1,0,1
name_callback,function,6,1,2,0,0
main,function,14,1,1,0,1
name_callback,function,8,1,2,0,0
main,function,16,1,1,0,1
name_callback,function,8,2,3,0,0
main,function,18,1,1,0,1
name_callback,function,8,2,3,0,0
main,function,18,1,1,0,1
name_callback,function,6,2,3,0,0
main,function,16,1,1,0,1
name_callback,function,8,2,3,0,0
main,function,18,1,1,0,1
name_callback,function,8,3,3,0,0
main,function,18,1,1,0,1
name_callback,function,8,3,3,0,0
main,function,18,1,1,0,1
name_callback,function,6,3,3,0,0
main,function,16,1,1,0,1
name_callback,function,8,3,3,0,0
main,function,18,1,1,0,1
main,function,9,3,2,89,1
main,function,7,3,2,89,1
main,function,9,4,2,89,1
main,function,7,4,2,89,1
main,function,9,1,1,0,1
main,function,7,1,1,0,1
main,function,9,1,1,0,1
main,function,7,1,1,0,1
main,function,9,1,1,0,1
main,function,7,1,1,0,1
main,function,9,1,1,0,1
main,function,7,1,1,0,1
main,function,9,1,1,0,1
main,function,7,1,1,0,1
main,function,9,1,1,0,1
main,function,7,1,1,0,1
main,function,9,2,2,0,1
main,function,7,2,2,0,1
main,function,9,2,1,0,1
main,function,7,2,1,0,1
main,function,9,2,1,0,1
main,function,7,2,1,0,1
main,function,9,2,1,0,1
main,function,7,2,1,0,1
main,function,9,2,1,0,1
main,function,7,2,1,0,1
main,function,9,1,1,0,1
main,function,7,1,1,0,1
main,function,9,2,1,0,1
main,function,7,2,1,0,1
main,function,7,2,1,0,1
version_callback,function,10,1,2,0,0
main,function,17,2,1,0,1
version_callback,function,10,1,2,0,0
main,function,17,2,1,0,1
version_callback,function,8,1,2,0,0
main,function,15,2,1,0,1
version_callback,function,10,1,2,0,0
main,function,17,2,1,0,1
version_callback,function,10,1,2,0,0
name_callback,function,16,1,2,0,0
main,function,23,2,1,0,1
version_callback,function,10,1,2,0,0
name_callback,function,16,1,2,0,0
main,function,23,2,1,0,1
version_callback,function,8,1,2,0,0
name_callback,function,14,1,2,0,0
main,function,21,2,1,0,1
version_callback,function,10,1,2,0,0
name_callback,function,16,1,2,0,0
main,function,23,2,1,0,1
version_callback,function,10,1,2,0,0
name_callback,function,16,1,2,0,0
main,function,23,2,1,0,1
version_callback,function,10,1,2,0,0
name_callback,function,16,1,2,0,0
main,function,23,2,1,0,1
version_callback,function,8,1,2,0,0
name_callback,function,14,1,2,0,0
main,function,21,2,1,0,1
version_callback,function,10,1,2,0,0
name_callback,function,16,1,2,0,0
main,function,23,2,1,0,1
version,function,7,0,1,0,1
add,function,7,1,1,0,1
delete,function,7,1,1,0,1
main,function,9,2,3,0,1
main,function,9,1,2,0,1
main,function,7,1,2,0,1
main,function,9,1,3,0,1
main,function,9,1,3,0,1
main,function,7,1,3,0,1
main,function,9,1,3,0,1
main,function,9,1,1,0,1
main,function,7,1,1,0,1
main,function,9,1,3,0,1
main,function,7,1,3,0,1
create,function,7,1,1,0,1
delete,function,12,1,1,0,1
create,function,8,1,3,0,1
delete,function,17,1,3,0,1
main,function,26,1,2,36,1
callback,function,4,0,1,0,0
create,function,12,1,1,0,1
callback,function,4,0,1,0,0
new_callback,function,12,0,1,0,1
create,function,17,1,1,0,1
callback,function,7,0,1,103,1
create,function,18,1,1,0,1
create,function,7,1,1,0,1
delete,function,12,1,1,0,1
main,function,17,1,1,36,1
create,function,7,1,1,0,1
delete,function,12,1,1,0,1
main,function,17,0,1,36,1
create,function,7,1,1,0,1
delete,function,12,1,1,0,1
main,function,17,1,2,36,1
main,function,9,1,2,0,1
create,function,9,1,1,32,1
delete,function,17,2,2,80,1
delete_all,function,39,1,2,85,1
init,function,60,0,1,30,1
create,function,7,1,1,32,1
delete,function,15,2,2,80,1
delete_all,function,35,1,2,85,1
init,function,54,0,1,30,1
create,function,7,1,1,41,1
delete,function,15,1,1,41,1
create,function,7,1,1,14,1
delete,function,15,1,1,70,1
create,function,9,1,1,127,1
delete,function,23,2,1,41,1
create,function,7,1,1,127,1
delete,function,21,2,1,41,1
create,function,9,1,1,172,1
delete,function,27,2,1,41,1
create,function,7,1,1,172,1
delete,function,23,2,1,41,1
create,function,7,1,1,44,1
delete,function,15,1,1,29,1
config,function,23,1,1,41,1
sync,function,31,0,1,75,1
help,function,39,0,1,53,1
report,function,47,0,1,47,1
create,function,9,5,1,44,1
config,function,37,1,1,41,1
create,function,9,5,1,44,1
config,function,37,1,1,41,1
create,function,7,5,1,44,1
config,function,29,1,1,41,1
create,function,9,5,1,44,1
config,function,31,1,1,41,1
create,function,7,1,1,44,1
create,function,7,0,1,0,1
delete,function,12,0,1,0,1
create,function,7,0,1,0,1
delete,function,12,0,1,0,1
delete,function,7,0,1,0,1
create,function,12,0,1,0,1
create,function,7,0,1,0,1
delete,function,12,0,1,0,1
cli_create_user,function,7,1,1,0,1
cli_delete_user,function,12,1,1,0,1
create,function,7,0,1,0,1
callback,function,12,0,1,0,1
create,function,7,0,1,0,1
callback,function,12,0,1,84,1
create,function,9,1,1,0,1
delete,function,14,2,2,0,1
delete_all,function,27,1,2,0,1
init,function,39,0,1,0,1
create,function,7,1,1,0,1
delete,function,12,2,2,0,1
delete_all,function,23,1,2,0,1
init,function,35,0,1,0,1
main,function,9,1,1,0,1
main,function,7,1,1,0,1
get_name,function,9,0,1,0,0
main,function,14,1,1,0,1
get_name,function,8,0,1,0,0
main,function,13,1,1,0,1
main,function,9,1,1,0,1
main,function,7,1,1,0,1
main,function,9,1,1,0,1
main,function,7,1,1,0,1
main,function,9,1,1,0,1
main,function,7,1,1,0,1
main,function,9,1,1,0,1
main,function,7,1,1,0,1
main,function,9,1,1,38,1
main,function,7,1,1,38,1
main,function,9,1,1,38,1
main,function,7,1,1,38,1
main,function,9,1,1,38,1
main,function,7,1,1,38,1
main,function,9,1,1,0,1
main,function,7,1,1,0,1
main,function,9,1,1,0,1
main,function,7,1,1,0,1
main,function,9,3,1,38,1
main,function,7,3,1,38,1
main,function,9,1,1,38,1
main,function,7,1,1,38,1
main,function,6,1,1,0,0
main,function,4,1,1,0,0
main,function,9,1,1,0,1
main,function,7,1,1,0,1
main,function,9,1,1,0,1
main,function,7,1,1,0,1
main,function,7,1,1,0,1
Settings,class,12,0,0,0,0
LinkData,class,21,0,0,0,0
CustomPath,class,87,0,0,0,0
CustomClickParser,class,40,0,0,0,0
CustomClickParser,class,64,0,0,0,0
StupidClass,class,12,0,0,0,0
User,class,9,0,0,0,0
SomeEnum,class,85,0,0,0,0
BaseNumberParamType,class,151,0,0,0,0
State,class,23,0,0,0,0
TyperCLIGroup,class,55,0,0,0,0
TyperArgument,class,252,0,0,0,0
TyperOption,class,413,0,0,0,0
TyperCommand,class,665,0,0,0,0
TyperGroup,class,753,0,0,0,0
Typer,class,116,0,0,0,0
Context,class,28,0,0,0,0
FileText,class,32,0,0,0,0
FileTextWrite,class,36,0,0,0,0
FileBinaryRead,class,40,0,0,0,0
FileBinaryWrite,class,44,0,0,0,0
CallbackParam,class,48,0,0,0,0
DefaultPlaceholder,class,52,0,0,149,0
CommandInfo,class,82,0,0,0,0
TyperInfo,class,117,0,0,0,0
ParameterInfo,class,162,0,0,0,0
OptionInfo,class,271,0,0,0,0
ArgumentInfo,class,400,0,0,0,0
ParamMeta,class,505,0,0,0,0
DeveloperExceptionConfig,class,520,0,0,0,0
TyperPath,class,533,0,0,0,0
OptionHighlighter,class,105,0,0,31,0
NegativeOptionHighlighter,class,116,0,0,0,0
MetavarHighlighter,class,397,0,0,0,0
CliRunner,class,10,0,0,0,0
AnnotatedParamWithDefaultValueError,class,22,0,0,0,0
MixedAnnotatedAndDefaultStyleError,class,38,0,0,0,0
MultipleTyperAnnotationsError,class,65,0,0,0,0
DefaultFactoryAndDefaultValueError,class,78,0,0,0,0
BashComplete,class,37,0,0,0,0
ZshComplete,class,73,0,0,0,0
FishComplete,class,124,0,0,0,0
PowerShellComplete,class,177,0,0,0,0
Shells,class,15,0,0,0,0
TyperChoice,class,9,0,0,0,0
CustomClass,class,6,0,0,0,0
CustomClass,class,4,0,0,0,0
CustomClass,class,7,0,0,0,0
CustomClassParser,class,15,0,0,0,0
CustomClass,class,5,0,0,0,0
CustomClassParser,class,13,0,0,0,0
NeuralNetwork,class,6,0,0,0,0
NeuralNetwork,class,7,0,0,0,0
NeuralNetwork,class,6,0,0,0,0
Food,class,7,0,0,0,0
Food,class,6,0,0,0,0
